text,label
I love this movie!,positive
This book is terrible.,negative
The weather today is nice.,neutral
I'm feeling great!,positive
I had a bad experience.,negative
The concert was amazing.,positive
The food was tasteless.,negative
The sunset was beautiful.,positive
I'm not sure how I feel about it.,neutral
This song makes me happy.,positive
I can't stand this place.,negative
I'm indifferent to this topic.,neutral
The party was a blast!,positive
The service was awful.,negative
I don't have any strong feelings about it.,neutral
The performance was outstanding.,positive
I'm really disappointed.,negative
It's just okay.,neutral
I'm thrilled with the results.,positive
This movie is a waste of time.,negative
I don't care either way.,neutral
The staff was friendly and helpful.,positive
The product is of poor quality.,negative
I have mixed feelings about it.,neutral
I'm overjoyed with the news!,positive
I'm so upset.,negative
It's neither good nor bad.,neutral
This experience exceeded my expectations.,positive
I absolutely despise it.,negative
I have no opinion on the matter.,neutral
The team played exceptionally well.,positive
I'm really frustrated.,negative
It's average.,neutral
I'm ecstatic about the outcome!,positive
I can't tolerate this behavior.,negative
It doesn't matter to me.,neutral
The presentation was captivating.,positive
I'm really annoyed.,negative
It's neither here nor there.,neutral
I'm over the moon with joy!,positive
This is really irritating.,negative
I don't have a preference.,neutral
The artwork is stunning.,positive
I strongly dislike it.,negative
I'm neutral on this topic.,neutral
The customer service was outstanding.,positive
I'm so angry.,negative
It's inconsequential.,neutral
I'm elated with the results!,positive
This situation is infuriating.,negative
I don't have any strong opinion.,neutral
The movie was fantastic.,positive
I hate it.,negative
I'm ambivalent about it.,neutral
The performance was superb.,positive
I'm deeply upset.,negative
I'm thrilled with the news!,positive
The movie has a captivating storyline.,positive
This product exceeded my expectations.,positive
The weather forecast predicts rain.,neutral
The customer service was prompt and helpful.,positive
The traffic congestion is frustrating.,negative
The book offers valuable insights.,positive
The latest technology is impressive.,positive
The news article provides important information.,neutral
The concert tickets sold out quickly.,positive
The price increase is disappointing.,negative
The painting evokes strong emotions.,positive
The team showed great teamwork in the game.,positive
The food quality needs improvement.,negative
The research findings are inconclusive.,neutral
The party was a memorable event.,positive
The service at the restaurant was slow.,negative
The economic situation is uncertain.,neutral
The performance received a standing ovation.,positive
The customer experience was unsatisfactory.,negative
The results are inconsequential.,neutral
The new album is a masterpiece.,positive
The hotel accommodations were subpar.,negative
The decision is up to you.,neutral
The architecture of the building is stunning.,positive
The project timeline needs adjustment.,negative
The debate presented compelling arguments.,positive
The noise level is intolerable.,negative
The test results were inconclusive.,neutral
The hiking trail offers breathtaking views.,positive
The noise pollution is disturbing.,negative
The topic is open for discussion.,neutral
The design of the product is innovative.,positive
The traffic situation is getting worse.,negative
The outcome is uncertain.,neutral
The performance was flawless.,positive
The customer feedback was negative.,negative
The situation is irrelevant.,neutral
The artwork is thought-provoking.,positive
The customer complaint was resolved satisfactorily.,negative
The decision holds no significance.,neutral
The movie received critical acclaim.,positive
The service exceeded my expectations.,negative
The topic requires further investigation.,neutral
The game was intense and thrilling.,positive
The experience was frustrating.,negative
The issue is irrelevant.,neutral
The view from the top of the mountain is breathtaking.,positive
The noise level is unbearable.,negative
The topic has no relevance to me.,neutral
The technology advancement is remarkable.,positive
The customer support was unhelpful.,negative
The debate ended in a tie.,neutral
The performance showcased exceptional talent.,positive
The situation is deeply disappointing.,negative
The outcome is of no consequence.,neutral
The movie evoked a range of emotions.,positive
The service fell short of expectations.,negative
The topic is of little importance.,neutral
The research breakthrough is groundbreaking.,positive
The service was frustrating.,negative
The discussion led to no conclusion.,neutral
The presentation was engaging and informative.,positive
The situation is infuriating.,negative
The outcome is inconsequential.,neutral
The book resonates with readers.,positive
The decision is irrelevant.,neutral
The show received rave reviews.,positive
The service was below average.,negative
The topic is of no interest to me.,neutral
The product innovation is impressive.,positive
The customer complaint was unresolved.,negative
The debate had no clear winner.,neutral
The situation is deeply upsetting.,negative
The outcome holds no significance.,neutral
The movie left a lasting impression.,positive
The service was appalling.,negative
The topic lacks relevance.,neutral
The research study provides valuable insights.,positive
The customer feedback was positive.,negative
The decision has no impact.,neutral
The concert was a resounding success.,positive
The topic is of no consequence to me.,neutral
The customer support was unresponsive.,negative
The debate resulted in a tie.,neutral
The performance showcased extraordinary talent.,positive
The situation is extremely frustrating.,negative
The outcome is of no importance.,neutral
The movie evoked strong emotions.,positive
The service was unsatisfactory.,negative
The product is user-friendly.,positive
The customer support was inefficient.,negative
The debate sparked heated discussions.,positive
The situation is beyond frustrating.,negative
The outcome is insignificant.,neutral
The movie received mixed reviews.,positive
The topic requires further exploration.,neutral
The game was disappointing.,negative
The experience was underwhelming.,negative
The issue is of no importance.,neutral
The view from the top of the skyscraper is breathtaking.,positive
The noise level is overwhelming.,negative
The topic doesn't interest me.,neutral
The technology advancement is groundbreaking.,positive
The customer support was non-existent.,negative
The debate resulted in a stalemate.,neutral
The performance demonstrated exceptional talent.,positive
The situation is deeply frustrating.,negative
The outcome holds little significance.,neutral
The movie evoked mixed emotions.,positive
The service fell below expectations.,negative
The topic is irrelevant to me.,neutral
The research study offers valuable insights.,positive
The decision is inconsequential.,neutral
The concert was a flop.,negative
The service failed to meet expectations.,negative
The topic holds no relevance to me.,neutral
The product innovation is groundbreaking.,positive
The debate had no definitive winner.,neutral
The performance was extraordinary.,positive
The situation is deeply disheartening.,negative
The movie left a lasting impact.,positive
The service was terrible.,negative
The topic lacks significance.,neutral
The research study revolutionizes the field.,positive
The customer feedback was constructive.,negative
The decision is insignificant.,neutral
The concert was a huge success.,positive
The service surpassed expectations.,negative
The topic doesn't matter to me.,neutral
The product is revolutionary.,positive
The customer support was ineffective.,negative
The debate ended in a draw.,neutral
The outcome is of little importance.,neutral
The movie evokes strong emotions.,positive
The service was disappointing.,negative
The topic holds no value.,neutral
The research study is groundbreaking.,positive
The concert was a memorable experience.,positive
The product excels in performance.,positive
I'm feeling great today!,positive
You look amazing!,positive
He is excited about the party.,positive
They won the championship!,positive
We are going to have fun.,positive
"Don't worry, you'll do great!",positive
She is happy with her results.,positive
I hope you have a fantastic day!,positive
They are enjoying their vacation.,positive
I'm proud of your achievements.,positive
It's a beautiful day!,positive
You are doing an awesome job!,positive
He's always making people laugh.,positive
They are having a wonderful time.,positive
We're going to celebrate tonight!,positive
Keep up the good work!,positive
I'm so grateful for your help.,positive
You are an inspiration.,positive
She's achieving her dreams.,positive
They're making a difference.,positive
I'm feeling down today.,negative
You look tired.,negative
He is disappointed with the result.,negative
They lost the game.,negative
We are not happy with the service.,negative
Don't make the same mistake again.,negative
She's upset about the situation.,negative
I hope your day gets better.,negative
They are feeling frustrated.,negative
I'm sorry for the inconvenience.,negative
It's a terrible situation.,negative
You're making things worse.,negative
He's always causing trouble.,negative
They are facing difficulties.,negative
We're not satisfied with the outcome.,negative
I can't believe you did that.,negative
You're not meeting expectations.,negative
She's not happy with the decision.,negative
They're struggling to cope.,negative
I don't want to talk to anyone.,negative
You're breaking my heart.,negative
He's feeling overwhelmed.,negative
They're experiencing a setback.,negative
We're dealing with a crisis.,negative
I'm feeling neutral about it.,neutral
You seem indifferent.,neutral
He is unsure about the plan.,neutral
They have mixed feelings.,neutral
We don't have a preference.,neutral
Don't know what to say.,neutral
She is on the fence about it.,neutral
I'm not sure what to expect.,neutral
They are undecided.,neutral
We're waiting for more information.,neutral
I have no opinion.,neutral
You're neither here nor there.,neutral
He's on the neutral side.,neutral
They are impartial.,neutral
We're staying neutral in this matter.,neutral
I don't have any strong feelings.,neutral
You're on the middle ground.,neutral
She's not taking sides.,neutral
They're neutral about the outcome.,neutral
We're not getting involved.,neutral
I'm feeling great today! ğŸ˜Š,positive
You look amazing! ğŸ˜„,positive
He is excited about the party. ğŸ‰,positive
They won the championship! ğŸ†,positive
We are going to have fun. ğŸ‰,positive
"Don't worry, you'll do great! ğŸ‘",positive
She is happy with her results. ğŸ˜ƒ,positive
I hope you have a fantastic day! ğŸŒ,positive
They are enjoying their vacation. ğŸ–ï¸,positive
I'm proud of your achievements. ğŸŒŸ,positive
It's a beautiful day! â˜€ï¸,positive
You are doing an awesome job! ğŸ‘,positive
He's always making people laugh. ğŸ˜„,positive
They are having a wonderful time. ğŸŠ,positive
We're going to celebrate tonight! ğŸ¥³,positive
Keep up the good work! ğŸ‘,positive
I'm so grateful for your help. ğŸ™,positive
You are an inspiration. ğŸ’ª,positive
She's achieving her dreams. ğŸŒŸ,positive
They're making a difference. âœ¨,positive
I'm feeling down today. ğŸ˜,negative
You look tired. ğŸ˜”,negative
He is disappointed with the result. ğŸ˜•,negative
They lost the game. ğŸ˜Ÿ,negative
We are not happy with the service. ğŸ˜ ,negative
Don't make the same mistake again. ğŸ˜¡,negative
She's upset about the situation. ğŸ˜¢,negative
I hope your day gets better. ğŸ¤,negative
They are feeling frustrated. ğŸ˜–,negative
I'm sorry for the inconvenience. ğŸ˜,negative
It's a terrible situation. ğŸ˜£,negative
You're making things worse. ğŸ˜ ,negative
He's always causing trouble. ğŸ˜¡,negative
They are facing difficulties. ğŸ˜”,negative
We're not satisfied with the outcome. ğŸ˜•,negative
I can't believe you did that. ğŸ˜³,negative
You're not meeting expectations. ğŸ˜’,negative
She's not happy with the decision. ğŸ˜,negative
They're struggling to cope. ğŸ˜”,negative
I don't want to talk to anyone. ğŸ˜‘,negative
You're breaking my heart. ğŸ’”,negative
He's feeling overwhelmed. ğŸ˜°,negative
They're experiencing a setback. ğŸ˜”,negative
We're dealing with a crisis. ğŸ˜¨,negative
I'm feeling neutral about it. ğŸ˜,neutral
You seem indifferent. ğŸ˜,neutral
He is unsure about the plan. ğŸ¤”,neutral
They have mixed feelings. ğŸ˜•,neutral
We don't have a preference. ğŸ˜,neutral
Don't know what to say. ğŸ˜¶,neutral
She is on the fence about it. ğŸ¤·,neutral
I'm not sure what to expect. ğŸ¤·,neutral
They are undecided. ğŸ¤·,neutral
We're waiting for more information. ğŸ¤·,neutral
I have no opinion. ğŸ˜,neutral
You're neither here nor there. ğŸ¤·,neutral
He's on the neutral side. ğŸ˜,neutral
They are impartial. ğŸ¤·,neutral
We're staying neutral in this matter. ğŸ˜,neutral
I don't have any strong feelings. ğŸ˜,neutral
You're on the middle ground. ğŸ˜,neutral
She's not taking sides. ğŸ¤·,neutral
They're neutral about the outcome. ğŸ˜,neutral
We're not getting involved. ğŸ¤·,neutral
I love this song! ğŸµ,positive
You are my best friend. ğŸ¤—,positive
He's the kindest person I know. â¤ï¸,positive
They are always there for me. ğŸ™Œ,positive
We are like a family. ğŸ‘ª,positive
"Don't give up, you can do it! ğŸ’ª",positive
She's my rock and support. ğŸŒŸ,positive
I appreciate your kindness. ğŸ™,positive
They make me feel special. ğŸ˜Š,positive
I'm grateful to have you in my life. ğŸŒˆ,positive
I can always count on you. ğŸ¤,positive
He's my hero. ğŸ¦¸â€â™‚ï¸,positive
They are the light in my life. âœ¨,positive
We're a great team. ğŸ‘,positive
You bring joy to my life. ğŸ˜„,positive
She's an angel. ğŸ˜‡,positive
They're the reason I smile. ğŸ˜Š,positive
I'm blessed to have you. ğŸ™,positive
You're my sunshine. â˜€ï¸,positive
He's my happy place. ğŸŒ»,positive
They make my heart sing. ğŸ¶,positive
I can't stand this anymore! ğŸ˜¡,negative
You're a disappointment. ğŸ˜’,negative
He's a complete failure. ğŸ¤¦â€â™‚ï¸,negative
They ruined everything. ğŸ˜­,negative
We're stuck in a miserable situation. ğŸ˜”,negative
I can't believe you betrayed me. ğŸ˜”,negative
She's a heartbreaker. ğŸ’”,negative
They're causing nothing but trouble. ğŸ˜ ,negative
We're heading towards disaster. ğŸ˜¨,negative
You're a pain in the neck. ğŸ™„,negative
He's a nightmare to deal with. ğŸ˜©,negative
They're always bringing me down. ğŸ˜,negative
I wish I never met you. ğŸ˜”,negative
You're nothing but trouble. ğŸ˜¡,negative
She's a constant source of disappointment. ğŸ˜’,negative
They're dragging me into their mess. ğŸ˜–,negative
We're in a never-ending cycle of misery. ğŸ˜£,negative
I can't handle your negativity anymore. ğŸ˜«,negative
You're tearing me apart. ğŸ’”,negative
He's a burden on my life. ğŸ˜,negative
They're pushing me to the edge. ğŸ˜–,negative
We're drowning in sadness. ğŸ˜”,negative
I have no idea what's going on. ğŸ¤·,neutral
You're neither good nor bad. ğŸ¤·,neutral
He's not worth the trouble. ğŸ¤·â€â™‚ï¸,neutral
They are neither here nor there. ğŸ¤·,neutral
We don't have any strong feelings. ğŸ˜,neutral
Don't know what to make of it. ğŸ¤”,neutral
She is in a state of confusion. ğŸ¤·,neutral
I'm not leaning towards any side. ğŸ¤·,neutral
They are undecided on the matter. ğŸ¤·,neutral
I have mixed emotions. ğŸ˜•,neutral
You're on the fence about it. ğŸ¤·,neutral
They are indifferent to the situation. ğŸ˜,neutral
We're staying out of it. ğŸ¤·,neutral
They're unaffected by the situation. ğŸ˜,neutral
I'm feeling ecstatic! ğŸ˜ƒ,positive
You're such a sweetheart. ğŸ¥°,positive
He's a genius! ğŸ§ ,positive
They are the best team ever! ğŸ†,positive
We're on top of the world! ğŸŒ,positive
"Don't worry, everything will be fine. ğŸ˜Š",positive
She is the queen of my heart. ğŸ‘‘â¤ï¸,positive
I have complete faith in you. ğŸ™Œ,positive
They are the definition of excellence. ğŸ‘Œ,positive
I'm in awe of your talent. ğŸ˜²,positive
You're my sunshine on a cloudy day. â˜€ï¸,positive
He's a true inspiration. ğŸ’«,positive
They are like a ray of light in my life. âœ¨,positive
We're creating beautiful memories. ğŸ“¸,positive
Keep shining bright! âœ¨,positive
I'm so lucky to have you. ğŸ€,positive
You're a breath of fresh air. ğŸŒ¬ï¸,positive
She's the light at the end of the tunnel. ğŸ•¯ï¸,positive
They're my rock and support. ğŸ¤,positive
We're stronger together. ğŸ’ª,positive
Life is better with you. ğŸŒˆ,positive
I'm feeling devastated. ğŸ˜­,negative
You broke my heart into pieces. ğŸ’”,negative
He's a complete disappointment. ğŸ˜’,negative
They shattered my dreams. ğŸ˜¢,negative
We're trapped in a never-ending nightmare. ğŸ˜«,negative
"Don't bother, it's not worth it. ğŸ™„",negative
She's a constant source of frustration. ğŸ˜¡,negative
They're causing nothing but pain. ğŸ˜”,negative
We're drowning in sorrow. ğŸ˜”,negative
I can't handle this anymore. ğŸ˜©,negative
You're suffocating me. ğŸ˜–,negative
He's a nightmare I can't wake up from. ğŸ˜£,negative
They're tearing us apart. ğŸ˜­,negative
I feel so lost and confused. ğŸ˜•,neutral
He is undecided about it. ğŸ¤”,neutral
They are on the fence. ğŸ¤·,neutral
We're stuck in a state of uncertainty. ğŸ˜,neutral
I don't know what to think anymore. ğŸ¤·,neutral
They are unsure of their feelings. ğŸ˜•,neutral
We're waiting for a sign. ğŸ¤·,neutral
I have mixed emotions about it. ğŸ˜,neutral
You're on the neutral ground. ğŸ˜,neutral
He's not convinced either way. ğŸ¤·â€â™‚ï¸,neutral
They are indifferent to the situation. ğŸ˜‘,neutral
We're just going with the flow. ğŸŒŠ,neutral
They're in a state of confusion. ğŸ˜•,neutral
We're in a state of limbo. ğŸ¤·,neutral
I'm feeling optimistic. ğŸŒˆ,positive
You make me smile. ğŸ˜Š,positive
He's a ray of sunshine. â˜€ï¸,positive
They are the epitome of kindness. ğŸŒŸ,positive
We're filled with joy. ğŸ˜ƒ,positive
"Don't worry, be happy! ğŸ˜„",positive
She is glowing with happiness. âœ¨,positive
I'm excited for the future. ğŸ‰,positive
You're a positive influence. ğŸ‘,positive
He's spreading positivity. ğŸ˜Š,positive
They are radiating happiness. ğŸ˜„,positive
We're surrounded by love and joy. â¤ï¸,positive
I'm feeling grateful for everything. ğŸ™,positive
You bring so much joy into my life. ğŸ˜ƒ,positive
She's on top of the world. ğŸŒ,positive
They're beaming with happiness. ğŸ˜Š,positive
We're dancing with joy. ğŸ’ƒ,positive
Life is beautiful with you. ğŸŒº,positive
I'm so lucky to know you. ğŸ€,positive
You're my source of happiness. ğŸ˜Š,positive
He's the reason for my smile. ğŸ˜„,positive
They are my sunshine on a rainy day. â˜€ï¸,positive
We're creating wonderful memories together. ğŸ“¸,positive
I'm feeling devastated. ğŸ˜”,negative
You've let me down. ğŸ˜¢,negative
He's a disappointment. ğŸ˜’,negative
They're breaking my heart. ğŸ’”,negative
We're trapped in sadness. ğŸ˜,negative
"Don't bother, I'm done. ğŸ˜•",negative
We're drowning in sorrow. ğŸ˜­,negative
He's a nightmare I can't escape. ğŸ˜£,negative
I love ice cream! ğŸ¦,positive
You're the best! ğŸ˜Š,positive
He's a true champion. ğŸ†,positive
They're living their dream. ğŸŒŸ,positive
We're creating memories. ğŸ“¸,positive
She's shining bright like a star. âœ¨,positive
They're experiencing pure joy. ğŸ˜„,positive
I'm so excited I can't wait! ğŸ‰,positive
You're my inspiration. â¤ï¸,positive
He's spreading happiness everywhere. ğŸ˜ƒ,positive
They're in love. ğŸ’•,positive
She's radiating positivity. ğŸ˜Š,positive
They're dancing with joy. ğŸ’ƒ,positive
I'm feeling blessed. ğŸ™,positive
He's always making me laugh. ğŸ˜‚,positive
They're my rock. ğŸ¤˜,positive
We're unstoppable together. ğŸ‘Š,positive
I'm feeling down today. ğŸ˜”,negative
You broke my heart. ğŸ’”,negative
He's disappointed in himself. ğŸ˜,negative
They're feeling defeated. ğŸ˜•,negative
We're going through a tough time. ğŸ˜£,negative
Don't make things worse. ğŸ˜ ,negative
She's drowning in sorrow. ğŸ˜­,negative
They're surrounded by negativity. ğŸ˜’,negative
I'm so frustrated right now. ğŸ˜¡,negative
You're driving me crazy. ğŸ˜–,negative
He's a constant source of stress. ğŸ˜«,negative
They're tearing us apart. ğŸ˜¢,negative
We're lost and confused. ğŸ˜•,negative
I'm feeling indifferent. ğŸ˜,neutral
You seem detached. ğŸ˜,neutral
He's on the fence about it. ğŸ¤”,neutral
They're on the neutral ground. ğŸ¤·,neutral
Don't know what to say. ğŸ¤·,neutral
She's neither here nor there. ğŸ¤·,neutral
They're unsure about their feelings. ğŸ˜•,neutral
I'm in a state of confusion. ğŸ¤·,neutral
You're sitting on the fence. ğŸ¤·,neutral
He's undecided. ğŸ¤·â€â™‚ï¸,neutral
They are on the neutral side. ğŸ˜,neutral
We're just going through the motions. ğŸ¤·,neutral
I am feeling happy today.,positive
You are doing great!,positive
He is an amazing person.,positive
They are wonderful friends.,positive
We are enjoying the party.,positive
"Don't give up, you can do it!",positive
She is shining like a star.,positive
They are filled with joy.,positive
I am thrilled about the news!,positive
You are my inspiration.,positive
He always brings a smile to my face.,positive
They are deeply in love.,positive
We are on top of the world!,positive
"Don't worry, be happy!",positive
She exudes positivity.,positive
They are dancing with excitement.,positive
I feel blessed.,positive
You brighten up my day.,positive
He never fails to make me laugh.,positive
They are my rock.,positive
We are an unstoppable team.,positive
I am feeling sad today.,negative
You broke my heart.,negative
He is disappointed in himself.,negative
They feel defeated.,negative
We are going through a tough time.,negative
Don't make things worse.,negative
She is drowning in sorrow.,negative
